{'eval_loss': 0.5730242729187012, 'eval_Accuracy': 0.8584905660377359, 'eval_F1': 0.5296156384884856, 'eval_Precision': 0.48774011786106986, 'eval_Recall': 0.5941463414634146, 'eval_runtime': 13.8879, 'eval_samples_per_second': 30.53, 'eval_steps_per_second': 1.008, 'epoch': 0.47}
{'eval_loss': 0.0009167685057036579, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4906, 'eval_samples_per_second': 33.945, 'eval_steps_per_second': 1.121, 'epoch': 2.36}
{'eval_loss': 4.154790804022923e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4717, 'eval_samples_per_second': 33.997, 'eval_steps_per_second': 1.123, 'epoch': 2.83}
{'train_runtime': 689.7764, 'train_samples_per_second': 7.372, 'train_steps_per_second': 0.461, 'train_loss': 0.007549483821077167, 'epoch': 3.0}
Evaluation results: {'eval_loss': 4.269017154001631e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.349, 'eval_samples_per_second': 34.335, 'eval_steps_per_second': 1.134, 'epoch': 3.0}
Results for split 10: {'eval_loss': 4.269017154001631e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.349, 'eval_samples_per_second': 34.335, 'eval_steps_per_second': 1.134, 'epoch': 3.0}

{'eval_loss': 2.1787425794173032e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3969, 'eval_samples_per_second': 34.202, 'eval_steps_per_second': 1.129, 'epoch': 0.47}
{'eval_loss': 1.095160041586496e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3739, 'eval_samples_per_second': 34.266, 'eval_steps_per_second': 1.131, 'epoch': 0.94}
{'eval_loss': 7.53626136429375e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.359, 'eval_samples_per_second': 34.307, 'eval_steps_per_second': 1.133, 'epoch': 1.42}
{'eval_loss': 0.023399626836180687, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987298698590535, 'eval_Precision': 0.999043062200957, 'eval_Recall': 0.9984251968503937, 'eval_runtime': 12.3969, 'eval_samples_per_second': 34.202, 'eval_steps_per_second': 1.129, 'epoch': 1.89}
{'eval_loss': 0.023543713614344597, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987298698590535, 'eval_Precision': 0.999043062200957, 'eval_Recall': 0.9984251968503937, 'eval_runtime': 12.5096, 'eval_samples_per_second': 33.894, 'eval_steps_per_second': 1.119, 'epoch': 2.36}
{'eval_loss': 0.02125794254243374, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987298698590535, 'eval_Precision': 0.999043062200957, 'eval_Recall': 0.9984251968503937, 'eval_runtime': 12.4018, 'eval_samples_per_second': 34.188, 'eval_steps_per_second': 1.129, 'epoch': 2.83}
{'train_runtime': 688.1102, 'train_samples_per_second': 7.39, 'train_steps_per_second': 0.462, 'train_loss': 0.006539176844950742, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.013744382187724113, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987298698590535, 'eval_Precision': 0.999043062200957, 'eval_Recall': 0.9984251968503937, 'eval_runtime': 12.6445, 'eval_samples_per_second': 33.532, 'eval_steps_per_second': 1.107, 'epoch': 3.0}
Results for split 11: {'eval_loss': 0.013744382187724113, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987298698590535, 'eval_Precision': 0.999043062200957, 'eval_Recall': 0.9984251968503937, 'eval_runtime': 12.6445, 'eval_samples_per_second': 33.532, 'eval_steps_per_second': 1.107, 'epoch': 3.0}

{'eval_loss': 9.054709153133444e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3679, 'eval_samples_per_second': 34.282, 'eval_steps_per_second': 1.132, 'epoch': 0.47}
{'eval_loss': 8.826003067952115e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3909, 'eval_samples_per_second': 34.219, 'eval_steps_per_second': 1.13, 'epoch': 0.94}
{'eval_loss': 3.957791250286391e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4258, 'eval_samples_per_second': 34.123, 'eval_steps_per_second': 1.127, 'epoch': 1.42}
{'eval_loss': 0.00012225007230881602, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.34, 'eval_samples_per_second': 34.36, 'eval_steps_per_second': 1.135, 'epoch': 1.89}
{'eval_loss': 4.695816187449964e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.339, 'eval_samples_per_second': 34.363, 'eval_steps_per_second': 1.135, 'epoch': 2.36}
{'eval_loss': 5.27779639014625e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.6938, 'eval_samples_per_second': 33.402, 'eval_steps_per_second': 1.103, 'epoch': 2.83}
{'train_runtime': 686.6648, 'train_samples_per_second': 7.405, 'train_steps_per_second': 0.463, 'train_loss': 0.01034500388979162, 'epoch': 3.0}
Evaluation results: {'eval_loss': 5.253335984889418e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.353, 'eval_samples_per_second': 34.324, 'eval_steps_per_second': 1.133, 'epoch': 3.0}
Results for split 12: {'eval_loss': 5.253335984889418e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.353, 'eval_samples_per_second': 34.324, 'eval_steps_per_second': 1.133, 'epoch': 3.0}

{'eval_loss': 1.4558498151018284e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.6761, 'eval_samples_per_second': 33.449, 'eval_steps_per_second': 1.104, 'epoch': 0.47}
{'eval_loss': 3.541656724337372e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.2911, 'eval_samples_per_second': 34.496, 'eval_steps_per_second': 1.139, 'epoch': 0.94}
{'eval_loss': 2.6403126867080573e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.339, 'eval_samples_per_second': 34.363, 'eval_steps_per_second': 1.135, 'epoch': 1.42}
{'eval_loss': 2.8146262138761813e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4268, 'eval_samples_per_second': 34.12, 'eval_steps_per_second': 1.127, 'epoch': 1.89}
{'eval_loss': 2.8165950425318442e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.2702, 'eval_samples_per_second': 34.555, 'eval_steps_per_second': 1.141, 'epoch': 2.36}
{'eval_loss': 2.656338438100647e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4108, 'eval_samples_per_second': 34.164, 'eval_steps_per_second': 1.128, 'epoch': 2.83}
{'train_runtime': 691.0356, 'train_samples_per_second': 7.359, 'train_steps_per_second': 0.46, 'train_loss': 0.0021921400004212962, 'epoch': 3.0}
Evaluation results: {'eval_loss': 2.6504342258704128e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3679, 'eval_samples_per_second': 34.282, 'eval_steps_per_second': 1.132, 'epoch': 3.0}
Results for split 13: {'eval_loss': 2.6504342258704128e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3679, 'eval_samples_per_second': 34.282, 'eval_steps_per_second': 1.132, 'epoch': 3.0}

{'eval_loss': 9.345554303763492e-07, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7496, 'eval_samples_per_second': 36.086, 'eval_steps_per_second': 1.192, 'epoch': 0.47}
{'eval_loss': 0.027418335899710655, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.99872880109072, 'eval_Precision': 0.9989473684210527, 'eval_Recall': 0.9985185185185184, 'eval_runtime': 11.6997, 'eval_samples_per_second': 36.24, 'eval_steps_per_second': 1.197, 'epoch': 0.94}
{'eval_loss': 2.9414627533697058e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7296, 'eval_samples_per_second': 36.148, 'eval_steps_per_second': 1.194, 'epoch': 1.42}
{'eval_loss': 0.0006634692545048892, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7037, 'eval_samples_per_second': 36.228, 'eval_steps_per_second': 1.196, 'epoch': 1.89}
{'eval_loss': 0.000435627211118117, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7406, 'eval_samples_per_second': 36.114, 'eval_steps_per_second': 1.192, 'epoch': 2.36}
{'eval_loss': 0.0004275601531844586, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7177, 'eval_samples_per_second': 36.185, 'eval_steps_per_second': 1.195, 'epoch': 2.83}
{'train_runtime': 685.7458, 'train_samples_per_second': 7.415, 'train_steps_per_second': 0.464, 'train_loss': 0.006409672071348946, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.00046294115600176156, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7905, 'eval_samples_per_second': 35.961, 'eval_steps_per_second': 1.187, 'epoch': 3.0}
Results for split 14: {'eval_loss': 0.00046294115600176156, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 11.7905, 'eval_samples_per_second': 35.961, 'eval_steps_per_second': 1.187, 'epoch': 3.0}


Average Loss Score: 0.01923777278978681
Standard Deviation: 0.019326213916345092
Average Accuracy: 0.9968553459119496
Average F1 Score: 0.9838916098160024
Average Precision: 0.9832678890941093
Average Recall: 0.9845652790291995
-------------------------
Best split by loss: split_index     13.000000
