{'eval_loss': 0.6738851070404053, 'eval_Accuracy': 0.8244274809160306, 'eval_F1': 0.8001897062266792, 'eval_Precision': 0.8787184847672653, 'eval_Recall': 0.7735335769312158, 'eval_runtime': 91.9689, 'eval_samples_per_second': 4.273, 'eval_steps_per_second': 0.141, 'epoch': 1.0}
{'eval_loss': 0.02940814010798931, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9975266375545851, 'eval_Precision': 0.9968253968253968, 'eval_Recall': 0.9982608695652175, 'eval_runtime': 61.8149, 'eval_samples_per_second': 6.358, 'eval_steps_per_second': 0.21, 'epoch': 1.0}
{'eval_loss': 0.023415448144078255, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9975081828740366, 'eval_Precision': 0.9982758620689655, 'eval_Recall': 0.9967741935483871, 'eval_runtime': 66.5069, 'eval_samples_per_second': 5.909, 'eval_steps_per_second': 0.195, 'epoch': 2.0}
{'eval_loss': 0.025070223957300186, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9946748591909882, 'eval_Precision': 0.99375, 'eval_Recall': 0.9957446808510639, 'eval_runtime': 65.2222, 'eval_samples_per_second': 6.026, 'eval_steps_per_second': 0.199, 'epoch': 3.0}
{'eval_loss': 0.030727043747901917, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9948388739660086, 'eval_Precision': 0.9950500556173527, 'eval_Recall': 0.9946465339739191, 'eval_runtime': 65.333, 'eval_samples_per_second': 6.015, 'eval_steps_per_second': 0.199, 'epoch': 4.0}
{'eval_loss': 0.032896872609853745, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9948388739660086, 'eval_Precision': 0.9950500556173527, 'eval_Recall': 0.9946465339739191, 'eval_runtime': 66.902, 'eval_samples_per_second': 5.874, 'eval_steps_per_second': 0.194, 'epoch': 5.0}
{'train_runtime': 7985.05, 'train_samples_per_second': 0.984, 'train_steps_per_second': 0.062, 'train_loss': 0.01986772749159071, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.023415448144078255, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9975081828740366, 'eval_Precision': 0.9982758620689655, 'eval_Recall': 0.9967741935483871, 'eval_runtime': 66.5523, 'eval_samples_per_second': 5.905, 'eval_steps_per_second': 0.195, 'epoch': 5.0}
Results for split 12: {'eval_loss': 0.023415448144078255, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9975081828740366, 'eval_Precision': 0.9982758620689655, 'eval_Recall': 0.9967741935483871, 'eval_runtime': 66.5523, 'eval_samples_per_second': 5.905, 'eval_steps_per_second': 0.195, 'epoch': 5.0}

{'eval_loss': 0.01628692075610161, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9981431629819616, 'eval_Precision': 0.9979166666666668, 'eval_Recall': 0.9983870967741936, 'eval_runtime': 78.2285, 'eval_samples_per_second': 5.024, 'eval_steps_per_second': 0.166, 'epoch': 1.0}
{'eval_loss': 0.053164415061473846, 'eval_Accuracy': 0.9847328244274809, 'eval_F1': 0.9841916619505753, 'eval_Precision': 0.981408755179247, 'eval_Recall': 0.9878607809847197, 'eval_runtime': 92.6223, 'eval_samples_per_second': 4.243, 'eval_steps_per_second': 0.14, 'epoch': 2.0}
{'eval_loss': 0.00010001075133914128, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 91.4197, 'eval_samples_per_second': 4.299, 'eval_steps_per_second': 0.142, 'epoch': 3.0}
{'eval_loss': 0.00014901375107001513, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 80.49, 'eval_samples_per_second': 4.883, 'eval_steps_per_second': 0.162, 'epoch': 4.0}
{'eval_loss': 7.410971738863736e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 80.4661, 'eval_samples_per_second': 4.884, 'eval_steps_per_second': 0.162, 'epoch': 5.0}
{'train_runtime': 7922.4998, 'train_samples_per_second': 0.991, 'train_steps_per_second': 0.062, 'train_loss': 0.03793336887552281, 'epoch': 5.0}
Evaluation results: {'eval_loss': 7.410971738863736e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 82.3631, 'eval_samples_per_second': 4.772, 'eval_steps_per_second': 0.158, 'epoch': 5.0}
Results for split 13: {'eval_loss': 7.410971738863736e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 82.3631, 'eval_samples_per_second': 4.772, 'eval_steps_per_second': 0.158, 'epoch': 5.0}

{'eval_loss': 0.029216889292001724, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.997177890963969, 'eval_Precision': 0.9985714285714286, 'eval_Recall': 0.9958333333333332, 'eval_runtime': 51.7479, 'eval_samples_per_second': 7.595, 'eval_steps_per_second': 0.251, 'epoch': 1.0}
{'eval_loss': 0.10488559305667877, 'eval_Accuracy': 0.989821882951654, 'eval_F1': 0.9873486314362365, 'eval_Precision': 0.987181598062954, 'eval_Recall': 0.9879183673469388, 'eval_runtime': 51.8793, 'eval_samples_per_second': 7.575, 'eval_steps_per_second': 0.251, 'epoch': 2.0}
{'eval_loss': 0.09228704124689102, 'eval_Accuracy': 0.989821882951654, 'eval_F1': 0.9887274859116013, 'eval_Precision': 0.9867860187553281, 'eval_Recall': 0.9910814858317428, 'eval_runtime': 64.1972, 'eval_samples_per_second': 6.122, 'eval_steps_per_second': 0.203, 'epoch': 3.0}
{'eval_loss': 0.05892559140920639, 'eval_Accuracy': 0.9923664122137404, 'eval_F1': 0.9914022992226232, 'eval_Precision': 0.9930814879143146, 'eval_Recall': 0.9899591836734694, 'eval_runtime': 64.5016, 'eval_samples_per_second': 6.093, 'eval_steps_per_second': 0.202, 'epoch': 4.0}
{'eval_loss': 0.05286214128136635, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9944897959183674, 'eval_Precision': 0.9971631205673759, 'eval_Recall': 0.992, 'eval_runtime': 64.6193, 'eval_samples_per_second': 6.082, 'eval_steps_per_second': 0.201, 'epoch': 5.0}
{'train_runtime': 7498.8923, 'train_samples_per_second': 1.047, 'train_steps_per_second': 0.066, 'train_loss': 0.030281631392661972, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.029216889292001724, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.997177890963969, 'eval_Precision': 0.9985714285714286, 'eval_Recall': 0.9958333333333332, 'eval_runtime': 65.4488, 'eval_samples_per_second': 6.005, 'eval_steps_per_second': 0.199, 'epoch': 5.0}
Results for split 14: {'eval_loss': 0.029216889292001724, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.997177890963969, 'eval_Precision': 0.9985714285714286, 'eval_Recall': 0.9958333333333332, 'eval_runtime': 65.4488, 'eval_samples_per_second': 6.005, 'eval_steps_per_second': 0.199, 'epoch': 5.0}


Average Loss Score: 0.05039028472674545
Standard Deviation: 0.08879617381376699
Average Accuracy: 0.9893129770992366
Average F1 Score: 0.989048371640252
Average Precision: 0.9893004492374003
Average Recall: 0.9889106114385949
-------------------------
Best split by loss: split_index     11.000000
